origin,type_origin,destination,tipo_destination,distance_euclidiane,distance_geo
A1,collection,C1,clasification,1,143.638
A1,collection,C2,clasification,0,10.972
A1,collection,C3,clasification,0,8.327
A1,collection,C4,clasification,0,4.776
A1,collection,C5,clasification,0,0.24
A1,collection,C6,clasification,0,0.0
A1,collection,C7,clasification,0,11.26
A1,collection,C8,clasification,1,176.181
A1,collection,C9,clasification,1,176.181
A1,collection,C10,clasification,1,176.181
A1,collection,C11,clasification,2,420.671
A1,collection,C12,clasification,2,433.382
A1,collection,C13,clasification,2,427.886
A1,collection,C14,clasification,2,428.357
A1,collection,C15,clasification,2,432.514
A1,collection,C16,clasification,2,446.487
A1,collection,C17,clasification,2,430.962
A1,collection,C18,clasification,2,444.515
A1,collection,C19,clasification,2,431.372
A1,collection,C20,clasification,3,449.71
A1,collection,C21,clasification,3,450.717
A2,collection,C1,clasification,0,132.645
A2,collection,C2,clasification,0,0.774
A2,collection,C3,clasification,0,2.073
A2,collection,C4,clasification,0,6.317
A2,collection,C5,clasification,0,9.858
A2,collection,C6,clasification,0,9.828
A2,collection,C7,clasification,0,15.314
A2,collection,C8,clasification,1,183.488
A2,collection,C9,clasification,1,183.488
A2,collection,C10,clasification,1,183.488
A2,collection,C11,clasification,2,427.979
A2,collection,C12,clasification,2,440.689
A2,collection,C13,clasification,2,435.193
A2,collection,C14,clasification,2,435.664
A2,collection,C15,clasification,2,439.821
A2,collection,C16,clasification,3,453.794
A2,collection,C17,clasification,2,438.27
A2,collection,C18,clasification,3,451.822
A2,collection,C19,clasification,2,438.679
A2,collection,C20,clasification,3,457.017
A2,collection,C21,clasification,3,458.024
A3,collection,C1,clasification,0,139.12
A3,collection,C2,clasification,0,7.257
A3,collection,C3,clasification,0,4.612
A3,collection,C4,clasification,0,0.743
A3,collection,C5,clasification,0,4.599
A3,collection,C6,clasification,0,4.569
A3,collection,C7,clasification,0,12.746
A3,collection,C8,clasification,1,178.995
A3,collection,C9,clasification,1,178.995
A3,collection,C10,clasification,1,178.995
A3,collection,C11,clasification,2,423.485
A3,collection,C12,clasification,2,436.196
A3,collection,C13,clasification,2,430.7
A3,collection,C14,clasification,2,431.171
A3,collection,C15,clasification,2,435.328
A3,collection,C16,clasification,2,449.3
A3,collection,C17,clasification,2,433.776
A3,collection,C18,clasification,2,447.329
A3,collection,C19,clasification,2,434.186
A3,collection,C20,clasification,3,452.524
A3,collection,C21,clasification,3,453.531
A4,collection,C1,clasification,0,141.032
A4,collection,C2,clasification,0,7.306
A4,collection,C3,clasification,0,5.721
A4,collection,C4,clasification,0,2.017
A4,collection,C5,clasification,0,3.09
A4,collection,C6,clasification,0,3.06
A4,collection,C7,clasification,0,10.634
A4,collection,C8,clasification,1,177.486
A4,collection,C9,clasification,1,177.486
A4,collection,C10,clasification,1,177.486
A4,collection,C11,clasification,2,421.976
A4,collection,C12,clasification,2,434.687
A4,collection,C13,clasification,2,429.191
A4,collection,C14,clasification,2,429.661
A4,collection,C15,clasification,2,433.818
A4,collection,C16,clasification,2,447.791
A4,collection,C17,clasification,2,432.267
A4,collection,C18,clasification,2,445.819
A4,collection,C19,clasification,2,432.676
A4,collection,C20,clasification,3,451.015
A4,collection,C21,clasification,3,452.022
A5,collection,C1,clasification,1,143.385
A5,collection,C2,clasification,0,10.719
A5,collection,C3,clasification,0,8.074
A5,collection,C4,clasification,0,4.523
A5,collection,C5,clasification,0,0.556
A5,collection,C6,clasification,0,0.314
A5,collection,C7,clasification,0,11.007
A5,collection,C8,clasification,1,175.929
A5,collection,C9,clasification,1,175.929
A5,collection,C10,clasification,1,175.929
A5,collection,C11,clasification,2,420.419
A5,collection,C12,clasification,2,433.13
A5,collection,C13,clasification,2,427.633
A5,collection,C14,clasification,2,428.104
A5,collection,C15,clasification,2,432.261
A5,collection,C16,clasification,2,446.234
A5,collection,C17,clasification,2,430.71
A5,collection,C18,clasification,2,444.262
A5,collection,C19,clasification,2,431.119
A5,collection,C20,clasification,3,449.458
A5,collection,C21,clasification,3,450.464
A6,collection,C1,clasification,0,139.32
A6,collection,C2,clasification,0,7.894
A6,collection,C3,clasification,0,5.25
A6,collection,C4,clasification,0,1.33
A6,collection,C5,clasification,0,3.919
A6,collection,C6,clasification,0,3.889
A6,collection,C7,clasification,0,12.135
A6,collection,C8,clasification,1,178.315
A6,collection,C9,clasification,1,178.315
A6,collection,C10,clasification,1,178.315
A6,collection,C11,clasification,2,422.805
A6,collection,C12,clasification,2,435.516
A6,collection,C13,clasification,2,430.02
A6,collection,C14,clasification,2,430.49
A6,collection,C15,clasification,2,434.647
A6,collection,C16,clasification,2,448.62
A6,collection,C17,clasification,2,433.096
A6,collection,C18,clasification,2,446.648
A6,collection,C19,clasification,2,433.505
A6,collection,C20,clasification,3,451.844
A6,collection,C21,clasification,3,452.851
A7,collection,C1,clasification,1,143.461
A7,collection,C2,clasification,0,10.795
A7,collection,C3,clasification,0,8.15
A7,collection,C4,clasification,0,4.599
A7,collection,C5,clasification,0,0.632
A7,collection,C6,clasification,0,0.39
A7,collection,C7,clasification,0,11.083
A7,collection,C8,clasification,1,176.004
A7,collection,C9,clasification,1,176.004
A7,collection,C10,clasification,1,176.004
A7,collection,C11,clasification,2,420.495
A7,collection,C12,clasification,2,433.206
A7,collection,C13,clasification,2,427.709
A7,collection,C14,clasification,2,428.18
A7,collection,C15,clasification,2,432.337
A7,collection,C16,clasification,2,446.31
A7,collection,C17,clasification,2,430.786
A7,collection,C18,clasification,2,444.338
A7,collection,C19,clasification,2,431.195
A7,collection,C20,clasification,3,449.534
A7,collection,C21,clasification,3,450.54
A8,collection,C1,clasification,0,135.72
A8,collection,C2,clasification,0,4.135
A8,collection,C3,clasification,0,1.415
A8,collection,C4,clasification,0,3.907
A8,collection,C5,clasification,0,7.448
A8,collection,C6,clasification,0,7.418
A8,collection,C7,clasification,0,12.904
A8,collection,C8,clasification,1,181.078
A8,collection,C9,clasification,1,181.078
A8,collection,C10,clasification,1,181.078
A8,collection,C11,clasification,2,425.568
A8,collection,C12,clasification,2,438.279
A8,collection,C13,clasification,2,432.783
A8,collection,C14,clasification,2,433.254
A8,collection,C15,clasification,2,437.411
A8,collection,C16,clasification,3,451.383
A8,collection,C17,clasification,2,435.859
A8,collection,C18,clasification,3,449.412
A8,collection,C19,clasification,2,436.269
A8,collection,C20,clasification,3,454.607
A8,collection,C21,clasification,3,455.614
A9,collection,C1,clasification,1,143.411
A9,collection,C2,clasification,0,10.745
A9,collection,C3,clasification,0,8.1
A9,collection,C4,clasification,0,4.549
A9,collection,C5,clasification,0,1.739
A9,collection,C6,clasification,0,1.82
A9,collection,C7,clasification,0,11.245
A9,collection,C8,clasification,1,176.167
A9,collection,C9,clasification,1,176.167
A9,collection,C10,clasification,1,176.167
A9,collection,C11,clasification,2,420.657
A9,collection,C12,clasification,2,433.368
A9,collection,C13,clasification,2,427.872
A9,collection,C14,clasification,2,428.342
A9,collection,C15,clasification,2,432.499
A9,collection,C16,clasification,2,446.472
A9,collection,C17,clasification,2,430.948
A9,collection,C18,clasification,2,444.5
A9,collection,C19,clasification,2,431.357
A9,collection,C20,clasification,3,449.696
A9,collection,C21,clasification,3,450.703
A10,collection,C1,clasification,0,138.026
A10,collection,C2,clasification,0,5.36
A10,collection,C3,clasification,0,2.715
A10,collection,C4,clasification,0,1.622
A10,collection,C5,clasification,0,5.191
A10,collection,C6,clasification,0,5.161
A10,collection,C7,clasification,0,11.37
A10,collection,C8,clasification,1,179.544
A10,collection,C9,clasification,1,179.544
A10,collection,C10,clasification,1,179.544
A10,collection,C11,clasification,2,424.034
A10,collection,C12,clasification,2,436.745
A10,collection,C13,clasification,2,431.249
A10,collection,C14,clasification,2,431.719
A10,collection,C15,clasification,2,435.877
A10,collection,C16,clasification,2,449.849
A10,collection,C17,clasification,2,434.325
A10,collection,C18,clasification,2,447.878
A10,collection,C19,clasification,2,434.734
A10,collection,C20,clasification,3,453.073
A10,collection,C21,clasification,3,454.08
A11,collection,C1,clasification,0,132.688
A11,collection,C2,clasification,0,1.658
A11,collection,C3,clasification,0,2.894
A11,collection,C4,clasification,0,7.138
A11,collection,C5,clasification,0,10.679
A11,collection,C6,clasification,0,10.649
A11,collection,C7,clasification,0,16.135
A11,collection,C8,clasification,1,184.309
A11,collection,C9,clasification,1,184.309
A11,collection,C10,clasification,1,184.309
A11,collection,C11,clasification,2,428.799
A11,collection,C12,clasification,2,441.51
A11,collection,C13,clasification,2,436.014
A11,collection,C14,clasification,2,436.484
A11,collection,C15,clasification,2,440.641
A11,collection,C16,clasification,3,454.614
A11,collection,C17,clasification,2,439.09
A11,collection,C18,clasification,3,452.642
A11,collection,C19,clasification,2,439.499
A11,collection,C20,clasification,3,457.838
A11,collection,C21,clasification,3,458.845
A12,collection,C1,clasification,0,139.838
A12,collection,C2,clasification,0,7.172
A12,collection,C3,clasification,0,4.527
A12,collection,C4,clasification,0,1.483
A12,collection,C5,clasification,0,3.418
A12,collection,C6,clasification,0,3.388
A12,collection,C7,clasification,0,11.413
A12,collection,C8,clasification,1,177.814
A12,collection,C9,clasification,1,177.814
A12,collection,C10,clasification,1,177.814
A12,collection,C11,clasification,2,422.304
A12,collection,C12,clasification,2,435.015
A12,collection,C13,clasification,2,429.519
A12,collection,C14,clasification,2,429.99
A12,collection,C15,clasification,2,434.147
A12,collection,C16,clasification,2,448.12
A12,collection,C17,clasification,2,432.595
A12,collection,C18,clasification,2,446.148
A12,collection,C19,clasification,2,433.005
A12,collection,C20,clasification,3,451.343
A12,collection,C21,clasification,3,452.35
A13,collection,C1,clasification,0,135.351
A13,collection,C2,clasification,0,3.766
A13,collection,C3,clasification,0,1.515
A13,collection,C4,clasification,0,4.323
A13,collection,C5,clasification,0,7.864
A13,collection,C6,clasification,0,7.834
A13,collection,C7,clasification,0,13.32
A13,collection,C8,clasification,1,181.494
A13,collection,C9,clasification,1,181.494
A13,collection,C10,clasification,1,181.494
A13,collection,C11,clasification,2,425.984
A13,collection,C12,clasification,2,438.695
A13,collection,C13,clasification,2,433.199
A13,collection,C14,clasification,2,433.669
A13,collection,C15,clasification,2,437.826
A13,collection,C16,clasification,3,451.799
A13,collection,C17,clasification,2,436.275
A13,collection,C18,clasification,3,449.827
A13,collection,C19,clasification,2,436.684
A13,collection,C20,clasification,3,455.023
A13,collection,C21,clasification,3,456.03
A14,collection,C1,clasification,0,131.494
A14,collection,C2,clasification,0,2.803
A14,collection,C3,clasification,0,4.039
A14,collection,C4,clasification,0,8.127
A14,collection,C5,clasification,0,11.668
A14,collection,C6,clasification,0,11.638
A14,collection,C7,clasification,0,17.124
A14,collection,C8,clasification,1,185.298
A14,collection,C9,clasification,1,185.298
A14,collection,C10,clasification,1,185.298
A14,collection,C11,clasification,2,429.788
A14,collection,C12,clasification,2,442.499
A14,collection,C13,clasification,2,437.003
A14,collection,C14,clasification,2,437.473
A14,collection,C15,clasification,2,441.631
A14,collection,C16,clasification,3,455.603
A14,collection,C17,clasification,2,440.079
A14,collection,C18,clasification,3,453.631
A14,collection,C19,clasification,2,440.488
A14,collection,C20,clasification,3,458.827
A14,collection,C21,clasification,3,459.834
A15,collection,C1,clasification,1,143.463
A15,collection,C2,clasification,0,10.797
A15,collection,C3,clasification,0,8.152
A15,collection,C4,clasification,0,4.601
A15,collection,C5,clasification,0,1.836
A15,collection,C6,clasification,0,1.677
A15,collection,C7,clasification,0,11.588
A15,collection,C8,clasification,1,177.148
A15,collection,C9,clasification,1,177.148
A15,collection,C10,clasification,1,177.148
A15,collection,C11,clasification,2,421.638
A15,collection,C12,clasification,2,434.349
A15,collection,C13,clasification,2,428.853
A15,collection,C14,clasification,2,429.324
A15,collection,C15,clasification,2,433.481
A15,collection,C16,clasification,2,447.453
A15,collection,C17,clasification,2,431.929
A15,collection,C18,clasification,2,445.482
A15,collection,C19,clasification,2,432.339
A15,collection,C20,clasification,3,450.677
A15,collection,C21,clasification,3,451.684
A16,collection,C1,clasification,0,138.529
A16,collection,C2,clasification,0,5.863
A16,collection,C3,clasification,0,3.219
A16,collection,C4,clasification,0,1.16
A16,collection,C5,clasification,0,4.714
A16,collection,C6,clasification,0,4.684
A16,collection,C7,clasification,0,11.95
A16,collection,C8,clasification,1,180.125
A16,collection,C9,clasification,1,180.125
A16,collection,C10,clasification,1,180.125
A16,collection,C11,clasification,2,424.615
A16,collection,C12,clasification,2,437.326
A16,collection,C13,clasification,2,431.829
A16,collection,C14,clasification,2,432.3
A16,collection,C15,clasification,2,436.457
A16,collection,C16,clasification,2,450.43
A16,collection,C17,clasification,2,434.906
A16,collection,C18,clasification,2,448.458
A16,collection,C19,clasification,2,435.315
A16,collection,C20,clasification,3,453.654
A16,collection,C21,clasification,3,454.66
A17,collection,C1,clasification,0,140.873
A17,collection,C2,clasification,0,8.207
A17,collection,C3,clasification,0,5.562
A17,collection,C4,clasification,0,2.502
A17,collection,C5,clasification,0,2.699
A17,collection,C6,clasification,0,2.669
A17,collection,C7,clasification,0,9.973
A17,collection,C8,clasification,1,177.095
A17,collection,C9,clasification,1,177.095
A17,collection,C10,clasification,1,177.095
A17,collection,C11,clasification,2,421.585
A17,collection,C12,clasification,2,434.296
A17,collection,C13,clasification,2,428.8
A17,collection,C14,clasification,2,429.27
A17,collection,C15,clasification,2,433.428
A17,collection,C16,clasification,2,447.4
A17,collection,C17,clasification,2,431.876
A17,collection,C18,clasification,2,445.429
A17,collection,C19,clasification,2,432.286
A17,collection,C20,clasification,3,450.624
A17,collection,C21,clasification,3,451.631
A18,collection,C1,clasification,0,141.722
A18,collection,C2,clasification,0,9.056
A18,collection,C3,clasification,0,6.411
A18,collection,C4,clasification,0,2.529
A18,collection,C5,clasification,0,2.347
A18,collection,C6,clasification,0,2.318
A18,collection,C7,clasification,0,9.911
A18,collection,C8,clasification,1,176.743
A18,collection,C9,clasification,1,176.743
A18,collection,C10,clasification,1,176.743
A18,collection,C11,clasification,2,421.234
A18,collection,C12,clasification,2,433.944
A18,collection,C13,clasification,2,428.448
A18,collection,C14,clasification,2,428.919
A18,collection,C15,clasification,2,433.076
A18,collection,C16,clasification,2,447.049
A18,collection,C17,clasification,2,431.524
A18,collection,C18,clasification,2,445.077
A18,collection,C19,clasification,2,431.934
A18,collection,C20,clasification,3,450.272
A18,collection,C21,clasification,3,451.279
A19,collection,C1,clasification,0,138.311
A19,collection,C2,clasification,0,5.645
A19,collection,C3,clasification,0,3.001
A19,collection,C4,clasification,0,1.218
A19,collection,C5,clasification,0,5.046
A19,collection,C6,clasification,0,5.016
A19,collection,C7,clasification,0,11.732
A19,collection,C8,clasification,1,179.907
A19,collection,C9,clasification,1,179.907
A19,collection,C10,clasification,1,179.907
A19,collection,C11,clasification,2,424.397
A19,collection,C12,clasification,2,437.108
A19,collection,C13,clasification,2,431.612
A19,collection,C14,clasification,2,432.082
A19,collection,C15,clasification,2,436.239
A19,collection,C16,clasification,2,450.212
A19,collection,C17,clasification,2,434.688
A19,collection,C18,clasification,2,448.24
A19,collection,C19,clasification,2,435.097
A19,collection,C20,clasification,3,453.436
A19,collection,C21,clasification,3,454.443
A20,collection,C1,clasification,0,140.858
A20,collection,C2,clasification,0,8.192
A20,collection,C3,clasification,0,5.547
A20,collection,C4,clasification,0,2.588
A20,collection,C5,clasification,0,2.653
A20,collection,C6,clasification,0,2.623
A20,collection,C7,clasification,0,9.958
A20,collection,C8,clasification,1,177.049
A20,collection,C9,clasification,1,177.049
A20,collection,C10,clasification,1,177.049
A20,collection,C11,clasification,2,421.539
A20,collection,C12,clasification,2,434.25
A20,collection,C13,clasification,2,428.754
A20,collection,C14,clasification,2,429.224
A20,collection,C15,clasification,2,433.381
A20,collection,C16,clasification,2,447.354
A20,collection,C17,clasification,2,431.83
A20,collection,C18,clasification,2,445.382
A20,collection,C19,clasification,2,432.239
A20,collection,C20,clasification,3,450.578
A20,collection,C21,clasification,3,451.585
A21,collection,C1,clasification,1,145.79
A21,collection,C2,clasification,0,16.052
A21,collection,C3,clasification,0,13.408
A21,collection,C4,clasification,0,9.646
A21,collection,C5,clasification,0,6.881
A21,collection,C6,clasification,0,6.722
A21,collection,C7,clasification,0,11.916
A21,collection,C8,clasification,1,173.329
A21,collection,C9,clasification,1,173.329
A21,collection,C10,clasification,1,173.329
A21,collection,C11,clasification,2,417.819
A21,collection,C12,clasification,2,430.53
A21,collection,C13,clasification,2,425.034
A21,collection,C14,clasification,2,425.504
A21,collection,C15,clasification,2,429.662
A21,collection,C16,clasification,2,443.634
A21,collection,C17,clasification,2,428.11
A21,collection,C18,clasification,2,441.663
A21,collection,C19,clasification,2,428.519
A21,collection,C20,clasification,2,446.858
A21,collection,C21,clasification,2,447.865
A22,collection,C1,clasification,1,145.83
A22,collection,C2,clasification,0,16.092
A22,collection,C3,clasification,0,13.448
A22,collection,C4,clasification,0,9.686
A22,collection,C5,clasification,0,6.921
A22,collection,C6,clasification,0,6.762
A22,collection,C7,clasification,0,11.956
A22,collection,C8,clasification,1,173.369
A22,collection,C9,clasification,1,173.369
A22,collection,C10,clasification,1,173.369
A22,collection,C11,clasification,2,417.859
A22,collection,C12,clasification,2,430.57
A22,collection,C13,clasification,2,425.074
A22,collection,C14,clasification,2,425.544
A22,collection,C15,clasification,2,429.701
A22,collection,C16,clasification,2,443.674
A22,collection,C17,clasification,2,428.15
A22,collection,C18,clasification,2,441.702
A22,collection,C19,clasification,2,428.559
A22,collection,C20,clasification,2,446.898
A22,collection,C21,clasification,2,447.905
A23,collection,C1,clasification,1,147.441
A23,collection,C2,clasification,0,17.704
A23,collection,C3,clasification,0,15.059
A23,collection,C4,clasification,0,11.297
A23,collection,C5,clasification,0,8.532
A23,collection,C6,clasification,0,8.373
A23,collection,C7,clasification,0,12.521
A23,collection,C8,clasification,1,171.982
A23,collection,C9,clasification,1,171.982
A23,collection,C10,clasification,1,171.982
A23,collection,C11,clasification,2,416.472
A23,collection,C12,clasification,2,429.183
A23,collection,C13,clasification,2,423.687
A23,collection,C14,clasification,2,424.157
A23,collection,C15,clasification,2,428.315
A23,collection,C16,clasification,2,442.287
A23,collection,C17,clasification,2,426.763
A23,collection,C18,clasification,2,440.316
A23,collection,C19,clasification,2,427.172
A23,collection,C20,clasification,2,445.511
A23,collection,C21,clasification,2,446.518
A24,collection,C1,clasification,1,152.806
A24,collection,C2,clasification,0,16.632
A24,collection,C3,clasification,0,13.988
A24,collection,C4,clasification,0,11.859
A24,collection,C5,clasification,0,10.333
A24,collection,C6,clasification,0,10.303
A24,collection,C7,clasification,0,0.361
A24,collection,C8,clasification,1,175.281
A24,collection,C9,clasification,1,175.281
A24,collection,C10,clasification,1,175.281
A24,collection,C11,clasification,2,419.771
A24,collection,C12,clasification,2,432.482
A24,collection,C13,clasification,2,426.985
A24,collection,C14,clasification,2,427.456
A24,collection,C15,clasification,2,431.613
A24,collection,C16,clasification,2,445.586
A24,collection,C17,clasification,2,430.062
A24,collection,C18,clasification,2,443.614
A24,collection,C19,clasification,2,430.471
A24,collection,C20,clasification,2,448.81
A24,collection,C21,clasification,3,449.816
A25,collection,C1,clasification,1,152.426
A25,collection,C2,clasification,0,17.165
A25,collection,C3,clasification,0,14.52
A25,collection,C4,clasification,0,12.392
A25,collection,C5,clasification,0,10.865
A25,collection,C6,clasification,0,10.836
A25,collection,C7,clasification,0,0.919
A25,collection,C8,clasification,1,175.813
A25,collection,C9,clasification,1,175.813
A25,collection,C10,clasification,1,175.813
A25,collection,C11,clasification,2,420.303
A25,collection,C12,clasification,2,433.014
A25,collection,C13,clasification,2,427.518
A25,collection,C14,clasification,2,427.989
A25,collection,C15,clasification,2,432.146
A25,collection,C16,clasification,2,446.118
A25,collection,C17,clasification,2,430.594
A25,collection,C18,clasification,2,444.147
A25,collection,C19,clasification,2,431.004
A25,collection,C20,clasification,2,449.342
A25,collection,C21,clasification,3,450.349
A26,collection,C1,clasification,1,171.237
A26,collection,C2,clasification,0,52.66
A26,collection,C3,clasification,0,50.016
A26,collection,C4,clasification,0,47.887
A26,collection,C5,clasification,0,44.591
A26,collection,C6,clasification,0,44.432
A26,collection,C7,clasification,0,44.645
A26,collection,C8,clasification,1,145.811
A26,collection,C9,clasification,1,145.811
A26,collection,C10,clasification,1,145.811
A26,collection,C11,clasification,2,390.302
A26,collection,C12,clasification,2,403.012
A26,collection,C13,clasification,2,397.516
A26,collection,C14,clasification,2,397.987
A26,collection,C15,clasification,2,402.144
A26,collection,C16,clasification,2,416.117
A26,collection,C17,clasification,2,400.592
A26,collection,C18,clasification,2,414.145
A26,collection,C19,clasification,2,401.002
A26,collection,C20,clasification,2,419.34
A26,collection,C21,clasification,2,420.347
A27,collection,C1,clasification,1,167.175
A27,collection,C2,clasification,0,52.325
A27,collection,C3,clasification,0,49.681
A27,collection,C4,clasification,0,47.552
A27,collection,C5,clasification,0,44.256
A27,collection,C6,clasification,0,44.097
A27,collection,C7,clasification,0,45.293
A27,collection,C8,clasification,1,168.955
A27,collection,C9,clasification,1,168.955
