origin,type_origin,destination,tipo_destination,distance_euclidiane,distance_geo
A27,collection,C10,clasification,1,168.955
A27,collection,C11,clasification,2,413.445
A27,collection,C12,clasification,2,426.156
A27,collection,C13,clasification,2,420.66
A27,collection,C14,clasification,2,421.13
A27,collection,C15,clasification,2,425.288
A27,collection,C16,clasification,2,439.26
A27,collection,C17,clasification,2,423.736
A27,collection,C18,clasification,2,437.289
A27,collection,C19,clasification,2,424.146
A27,collection,C20,clasification,2,442.484
A27,collection,C21,clasification,2,443.491
A28,collection,C1,clasification,1,225.343
A28,collection,C2,clasification,0,101.074
A28,collection,C3,clasification,0,98.429
A28,collection,C4,clasification,0,96.301
A28,collection,C5,clasification,0,93.004
A28,collection,C6,clasification,0,92.845
A28,collection,C7,clasification,0,93.058
A28,collection,C8,clasification,0,83.8
A28,collection,C9,clasification,0,83.8
A28,collection,C10,clasification,0,83.8
A28,collection,C11,clasification,2,328.29
A28,collection,C12,clasification,2,341.001
A28,collection,C13,clasification,2,335.505
A28,collection,C14,clasification,2,335.975
A28,collection,C15,clasification,2,340.132
A28,collection,C16,clasification,2,354.105
A28,collection,C17,clasification,2,338.581
A28,collection,C18,clasification,2,352.133
A28,collection,C19,clasification,2,338.99
A28,collection,C20,clasification,2,357.329
A28,collection,C21,clasification,2,358.336
A29,collection,C1,clasification,2,309.276
A29,collection,C2,clasification,1,185.007
A29,collection,C3,clasification,1,182.363
A29,collection,C4,clasification,1,180.234
A29,collection,C5,clasification,1,176.938
A29,collection,C6,clasification,1,176.779
A29,collection,C7,clasification,1,176.992
A29,collection,C8,clasification,0,6.831
A29,collection,C9,clasification,0,6.831
A29,collection,C10,clasification,0,6.831
A29,collection,C11,clasification,1,273.375
A29,collection,C12,clasification,1,286.086
A29,collection,C13,clasification,1,280.59
A29,collection,C14,clasification,1,281.061
A29,collection,C15,clasification,1,285.218
A29,collection,C16,clasification,1,299.19
A29,collection,C17,clasification,1,283.666
A29,collection,C18,clasification,1,297.219
A29,collection,C19,clasification,1,284.076
A29,collection,C20,clasification,1,302.414
A29,collection,C21,clasification,1,303.421
A30,collection,C1,clasification,2,312.719
A30,collection,C2,clasification,1,188.45
A30,collection,C3,clasification,1,185.805
A30,collection,C4,clasification,1,183.677
A30,collection,C5,clasification,1,180.381
A30,collection,C6,clasification,1,180.222
A30,collection,C7,clasification,1,180.434
A30,collection,C8,clasification,0,9.375
A30,collection,C9,clasification,0,9.375
A30,collection,C10,clasification,0,9.375
A30,collection,C11,clasification,1,269.795
A30,collection,C12,clasification,1,282.506
A30,collection,C13,clasification,1,277.01
A30,collection,C14,clasification,1,277.48
A30,collection,C15,clasification,1,281.638
A30,collection,C16,clasification,1,295.61
A30,collection,C17,clasification,1,280.086
A30,collection,C18,clasification,1,293.639
A30,collection,C19,clasification,1,280.496
A30,collection,C20,clasification,1,298.834
A30,collection,C21,clasification,1,299.841
A31,collection,C1,clasification,2,312.173
A31,collection,C2,clasification,1,187.904
A31,collection,C3,clasification,1,185.259
A31,collection,C4,clasification,1,183.131
A31,collection,C5,clasification,1,179.835
A31,collection,C6,clasification,1,179.676
A31,collection,C7,clasification,1,179.888
A31,collection,C8,clasification,0,7.108
A31,collection,C9,clasification,0,7.108
A31,collection,C10,clasification,0,7.108
A31,collection,C11,clasification,1,267.522
A31,collection,C12,clasification,1,280.232
A31,collection,C13,clasification,1,274.736
A31,collection,C14,clasification,1,275.207
A31,collection,C15,clasification,1,279.364
A31,collection,C16,clasification,1,293.337
A31,collection,C17,clasification,1,277.813
A31,collection,C18,clasification,1,291.365
A31,collection,C19,clasification,1,278.222
A31,collection,C20,clasification,1,296.56
A31,collection,C21,clasification,1,297.567
A32,collection,C1,clasification,2,312.173
A32,collection,C2,clasification,1,187.904
A32,collection,C3,clasification,1,185.259
A32,collection,C4,clasification,1,183.131
A32,collection,C5,clasification,1,179.835
A32,collection,C6,clasification,1,179.676
A32,collection,C7,clasification,1,179.888
A32,collection,C8,clasification,0,7.108
A32,collection,C9,clasification,0,7.108
A32,collection,C10,clasification,0,7.108
A32,collection,C11,clasification,1,267.522
A32,collection,C12,clasification,1,280.232
A32,collection,C13,clasification,1,274.736
A32,collection,C14,clasification,1,275.207
A32,collection,C15,clasification,1,279.364
A32,collection,C16,clasification,1,293.337
A32,collection,C17,clasification,1,277.813
A32,collection,C18,clasification,1,291.365
A32,collection,C19,clasification,1,278.222
A32,collection,C20,clasification,1,296.56
A32,collection,C21,clasification,1,297.567
A33,collection,C1,clasification,2,319.501
A33,collection,C2,clasification,1,195.231
A33,collection,C3,clasification,1,192.587
A33,collection,C4,clasification,1,190.458
A33,collection,C5,clasification,1,187.162
A33,collection,C6,clasification,1,187.003
A33,collection,C7,clasification,1,187.216
A33,collection,C8,clasification,0,11.743
A33,collection,C9,clasification,0,11.743
A33,collection,C10,clasification,0,11.743
A33,collection,C11,clasification,1,268.359
A33,collection,C12,clasification,1,281.07
A33,collection,C13,clasification,1,275.574
A33,collection,C14,clasification,1,276.044
A33,collection,C15,clasification,1,280.202
A33,collection,C16,clasification,1,294.174
A33,collection,C17,clasification,1,278.65
A33,collection,C18,clasification,1,292.203
A33,collection,C19,clasification,1,279.06
A33,collection,C20,clasification,1,297.398
A33,collection,C21,clasification,1,298.405
A34,collection,C1,clasification,2,319.501
A34,collection,C2,clasification,1,195.231
A34,collection,C3,clasification,1,192.587
A34,collection,C4,clasification,1,190.458
A34,collection,C5,clasification,1,187.162
A34,collection,C6,clasification,1,187.003
A34,collection,C7,clasification,1,187.216
A34,collection,C8,clasification,0,11.743
A34,collection,C9,clasification,0,11.743
A34,collection,C10,clasification,0,11.743
A34,collection,C11,clasification,1,268.359
A34,collection,C12,clasification,1,281.07
A34,collection,C13,clasification,1,275.574
A34,collection,C14,clasification,1,276.044
A34,collection,C15,clasification,1,280.202
A34,collection,C16,clasification,1,294.174
A34,collection,C17,clasification,1,278.65
A34,collection,C18,clasification,1,292.203
A34,collection,C19,clasification,1,279.06
A34,collection,C20,clasification,1,297.398
A34,collection,C21,clasification,1,298.405
A35,collection,C1,clasification,3,550.985
A35,collection,C2,clasification,2,426.716
A35,collection,C3,clasification,2,424.071
A35,collection,C4,clasification,2,421.943
A35,collection,C5,clasification,2,418.646
A35,collection,C6,clasification,2,418.487
A35,collection,C7,clasification,2,418.7
A35,collection,C8,clasification,1,272.441
A35,collection,C9,clasification,1,272.441
A35,collection,C10,clasification,1,272.441
A35,collection,C11,clasification,0,1.089
A35,collection,C12,clasification,0,15.552
A35,collection,C13,clasification,0,10.056
A35,collection,C14,clasification,0,10.526
A35,collection,C15,clasification,0,14.683
A35,collection,C16,clasification,0,28.656
A35,collection,C17,clasification,0,13.132
A35,collection,C18,clasification,0,26.684
A35,collection,C19,clasification,0,13.541
A35,collection,C20,clasification,0,31.88
A35,collection,C21,clasification,0,32.887
A36,collection,C1,clasification,3,550.668
A36,collection,C2,clasification,2,426.398
A36,collection,C3,clasification,2,423.754
A36,collection,C4,clasification,2,421.625
A36,collection,C5,clasification,2,418.329
A36,collection,C6,clasification,2,418.17
A36,collection,C7,clasification,2,418.383
A36,collection,C8,clasification,1,272.124
A36,collection,C9,clasification,1,272.124
A36,collection,C10,clasification,1,272.124
A36,collection,C11,clasification,0,1.149
A36,collection,C12,clasification,0,15.194
A36,collection,C13,clasification,0,9.698
A36,collection,C14,clasification,0,10.168
A36,collection,C15,clasification,0,14.326
A36,collection,C16,clasification,0,28.298
A36,collection,C17,clasification,0,12.774
A36,collection,C18,clasification,0,26.327
A36,collection,C19,clasification,0,13.183
A36,collection,C20,clasification,0,31.522
A36,collection,C21,clasification,0,32.529
A37,collection,C1,clasification,3,550.345
A37,collection,C2,clasification,2,426.076
A37,collection,C3,clasification,2,423.432
A37,collection,C4,clasification,2,421.303
A37,collection,C5,clasification,2,418.007
A37,collection,C6,clasification,2,417.848
A37,collection,C7,clasification,2,418.06
A37,collection,C8,clasification,1,271.801
A37,collection,C9,clasification,1,271.801
A37,collection,C10,clasification,1,271.801
A37,collection,C11,clasification,0,1.215
A37,collection,C12,clasification,0,15.215
A37,collection,C13,clasification,0,9.719
A37,collection,C14,clasification,0,10.189
A37,collection,C15,clasification,0,14.346
A37,collection,C16,clasification,0,28.319
A37,collection,C17,clasification,0,12.795
A37,collection,C18,clasification,0,26.347
A37,collection,C19,clasification,0,13.204
A37,collection,C20,clasification,0,31.543
A37,collection,C21,clasification,0,32.549
A38,collection,C1,clasification,3,550.371
A38,collection,C2,clasification,2,426.101
A38,collection,C3,clasification,2,423.457
A38,collection,C4,clasification,2,421.328
A38,collection,C5,clasification,2,418.032
A38,collection,C6,clasification,2,417.873
A38,collection,C7,clasification,2,418.086
A38,collection,C8,clasification,1,271.827
A38,collection,C9,clasification,1,271.827
A38,collection,C10,clasification,1,271.827
A38,collection,C11,clasification,0,1.24
A38,collection,C12,clasification,0,15.24
A38,collection,C13,clasification,0,9.744
A38,collection,C14,clasification,0,10.214
A38,collection,C15,clasification,0,14.371
A38,collection,C16,clasification,0,28.344
A38,collection,C17,clasification,0,12.82
A38,collection,C18,clasification,0,26.372
A38,collection,C19,clasification,0,13.229
A38,collection,C20,clasification,0,31.568
A38,collection,C21,clasification,0,32.575
A39,collection,C1,clasification,3,549.45
A39,collection,C2,clasification,2,425.181
A39,collection,C3,clasification,2,422.536
A39,collection,C4,clasification,2,420.408
A39,collection,C5,clasification,2,417.112
A39,collection,C6,clasification,2,416.953
A39,collection,C7,clasification,2,417.165
A39,collection,C8,clasification,1,270.906
A39,collection,C9,clasification,1,270.906
A39,collection,C10,clasification,1,270.906
A39,collection,C11,clasification,0,1.592
A39,collection,C12,clasification,0,15.908
A39,collection,C13,clasification,0,10.412
A39,collection,C14,clasification,0,10.883
A39,collection,C15,clasification,0,15.04
A39,collection,C16,clasification,0,29.013
A39,collection,C17,clasification,0,13.488
A39,collection,C18,clasification,0,27.041
A39,collection,C19,clasification,0,13.898
A39,collection,C20,clasification,0,32.236
A39,collection,C21,clasification,0,33.243
A40,collection,C1,clasification,3,562.059
A40,collection,C2,clasification,2,437.79
A40,collection,C3,clasification,2,435.146
A40,collection,C4,clasification,2,433.017
A40,collection,C5,clasification,2,429.721
A40,collection,C6,clasification,2,429.562
A40,collection,C7,clasification,2,429.775
A40,collection,C8,clasification,1,283.516
A40,collection,C9,clasification,1,283.516
A40,collection,C10,clasification,1,283.516
A40,collection,C11,clasification,0,13.525
A40,collection,C12,clasification,0,1.283
A40,collection,C13,clasification,0,4.264
A40,collection,C14,clasification,0,4.303
A40,collection,C15,clasification,0,0.0
A40,collection,C16,clasification,0,20.486
A40,collection,C17,clasification,0,1.384
A40,collection,C18,clasification,0,18.514
A40,collection,C19,clasification,0,3.838
A40,collection,C20,clasification,0,23.71
A40,collection,C21,clasification,0,24.717
A41,collection,C1,clasification,3,562.059
A41,collection,C2,clasification,2,437.79
A41,collection,C3,clasification,2,435.146
A41,collection,C4,clasification,2,433.017
A41,collection,C5,clasification,2,429.721
A41,collection,C6,clasification,2,429.562
A41,collection,C7,clasification,2,429.775
A41,collection,C8,clasification,1,283.516
A41,collection,C9,clasification,1,283.516
A41,collection,C10,clasification,1,283.516
A41,collection,C11,clasification,0,13.525
A41,collection,C12,clasification,0,1.283
A41,collection,C13,clasification,0,4.264
A41,collection,C14,clasification,0,4.303
A41,collection,C15,clasification,0,0.0
A41,collection,C16,clasification,0,20.486
A41,collection,C17,clasification,0,1.384
A41,collection,C18,clasification,0,18.514
A41,collection,C19,clasification,0,3.838
A41,collection,C20,clasification,0,23.71
A41,collection,C21,clasification,0,24.717
A42,collection,C1,clasification,3,562.059
A42,collection,C2,clasification,2,437.79
A42,collection,C3,clasification,2,435.146
A42,collection,C4,clasification,2,433.017
A42,collection,C5,clasification,2,429.721
A42,collection,C6,clasification,2,429.562
A42,collection,C7,clasification,2,429.775
A42,collection,C8,clasification,1,283.516
A42,collection,C9,clasification,1,283.516
A42,collection,C10,clasification,1,283.516
A42,collection,C11,clasification,0,13.525
A42,collection,C12,clasification,0,1.283
A42,collection,C13,clasification,0,4.264
A42,collection,C14,clasification,0,4.303
A42,collection,C15,clasification,0,0.0
A42,collection,C16,clasification,0,20.486
A42,collection,C17,clasification,0,1.384
A42,collection,C18,clasification,0,18.514
A42,collection,C19,clasification,0,3.838
A42,collection,C20,clasification,0,23.71
A42,collection,C21,clasification,0,24.717
A43,collection,C1,clasification,3,562.059
A43,collection,C2,clasification,2,437.79
A43,collection,C3,clasification,2,435.146
A43,collection,C4,clasification,2,433.017
A43,collection,C5,clasification,2,429.721
A43,collection,C6,clasification,2,429.562
A43,collection,C7,clasification,2,429.775
A43,collection,C8,clasification,1,283.516
A43,collection,C9,clasification,1,283.516
A43,collection,C10,clasification,1,283.516
A43,collection,C11,clasification,0,13.525
A43,collection,C12,clasification,0,1.283
A43,collection,C13,clasification,0,4.264
A43,collection,C14,clasification,0,4.303
A43,collection,C15,clasification,0,0.0
A43,collection,C16,clasification,0,20.486
A43,collection,C17,clasification,0,1.384
A43,collection,C18,clasification,0,18.514
A43,collection,C19,clasification,0,3.838
A43,collection,C20,clasification,0,23.71
A43,collection,C21,clasification,0,24.717
A44,collection,C1,clasification,3,559.554
A44,collection,C2,clasification,2,435.285
A44,collection,C3,clasification,2,432.641
A44,collection,C4,clasification,2,430.512
A44,collection,C5,clasification,2,427.216
A44,collection,C6,clasification,2,427.057
A44,collection,C7,clasification,2,427.27
A44,collection,C8,clasification,1,281.011
A44,collection,C9,clasification,1,281.011
A44,collection,C10,clasification,1,281.011
A44,collection,C11,clasification,0,11.02
A44,collection,C12,clasification,0,6.497
A44,collection,C13,clasification,0,1.759
A44,collection,C14,clasification,0,1.031
A44,collection,C15,clasification,0,5.629
A44,collection,C16,clasification,0,19.601
A44,collection,C17,clasification,0,4.077
A44,collection,C18,clasification,0,17.63
A44,collection,C19,clasification,0,4.486
A44,collection,C20,clasification,0,22.825
A44,collection,C21,clasification,0,23.832
A45,collection,C1,clasification,3,554.31
A45,collection,C2,clasification,2,430.04
A45,collection,C3,clasification,2,427.396
A45,collection,C4,clasification,2,425.267
A45,collection,C5,clasification,2,421.971
A45,collection,C6,clasification,2,421.812
A45,collection,C7,clasification,2,422.025
A45,collection,C8,clasification,1,275.766
A45,collection,C9,clasification,1,275.766
A45,collection,C10,clasification,1,275.766
A45,collection,C11,clasification,0,5.776
A45,collection,C12,clasification,0,10.671
A45,collection,C13,clasification,0,5.174
A45,collection,C14,clasification,0,5.645
A45,collection,C15,clasification,0,9.802
A45,collection,C16,clasification,0,23.775
A45,collection,C17,clasification,0,8.251
A45,collection,C18,clasification,0,21.803
A45,collection,C19,clasification,0,8.66
A45,collection,C20,clasification,0,26.999
A45,collection,C21,clasification,0,28.005
A46,collection,C1,clasification,3,562.301
A46,collection,C2,clasification,2,438.032
A46,collection,C3,clasification,2,435.388
A46,collection,C4,clasification,2,433.259
A46,collection,C5,clasification,2,429.963
A46,collection,C6,clasification,2,429.804
A46,collection,C7,clasification,2,430.017
A46,collection,C8,clasification,1,283.758
A46,collection,C9,clasification,1,283.758
A46,collection,C10,clasification,1,283.758
A46,collection,C11,clasification,0,13.767
A46,collection,C12,clasification,0,1.371
A46,collection,C13,clasification,0,4.506
A46,collection,C14,clasification,0,4.545
A46,collection,C15,clasification,0,1.4
A46,collection,C16,clasification,0,20.728
A46,collection,C17,clasification,0,1.626
A46,collection,C18,clasification,0,18.756
A46,collection,C19,clasification,0,4.08
A46,collection,C20,clasification,0,23.952
A46,collection,C21,clasification,0,24.959
A47,collection,C1,clasification,3,559.887
A47,collection,C2,clasification,2,435.617
A47,collection,C3,clasification,2,432.973
A47,collection,C4,clasification,2,430.844
A47,collection,C5,clasification,2,427.548
A47,collection,C6,clasification,2,427.389
A47,collection,C7,clasification,2,427.602
A47,collection,C8,clasification,1,281.343
A47,collection,C9,clasification,1,281.343
A47,collection,C10,clasification,1,281.343
A47,collection,C11,clasification,0,11.353
A47,collection,C12,clasification,0,6.829
A47,collection,C13,clasification,0,2.091
A47,collection,C14,clasification,0,1.363
A47,collection,C15,clasification,0,5.961
A47,collection,C16,clasification,0,19.933
A47,collection,C17,clasification,0,4.409
A47,collection,C18,clasification,0,17.962
A47,collection,C19,clasification,0,4.818
A47,collection,C20,clasification,0,23.157
A47,collection,C21,clasification,0,24.164
A48,collection,C1,clasification,3,559.49
A48,collection,C2,clasification,2,435.221
A48,collection,C3,clasification,2,432.576
A48,collection,C4,clasification,2,430.448
A48,collection,C5,clasification,2,427.151
A48,collection,C6,clasification,2,426.992
A48,collection,C7,clasification,2,427.205
A48,collection,C8,clasification,1,280.946
A48,collection,C9,clasification,1,280.946
A48,collection,C10,clasification,1,280.946
A48,collection,C11,clasification,0,10.956
A48,collection,C12,clasification,0,5.741
A48,collection,C13,clasification,0,1.681
A48,collection,C14,clasification,0,1.855
A48,collection,C15,clasification,0,4.842
A48,collection,C16,clasification,0,18.845
A48,collection,C17,clasification,0,3.321
A48,collection,C18,clasification,0,16.873
A48,collection,C19,clasification,0,3.73
A48,collection,C20,clasification,0,22.069
A48,collection,C21,clasification,0,23.075
A49,collection,C1,clasification,3,560.336
A49,collection,C2,clasification,2,436.067
A49,collection,C3,clasification,2,433.422
A49,collection,C4,clasification,2,431.293
A49,collection,C5,clasification,2,427.997
A49,collection,C6,clasification,2,427.838
A49,collection,C7,clasification,2,428.051
A49,collection,C8,clasification,1,281.792
A49,collection,C9,clasification,1,281.792
A49,collection,C10,clasification,1,281.792
A49,collection,C11,clasification,0,11.802
A49,collection,C12,clasification,0,2.81
A49,collection,C13,clasification,0,2.527
A49,collection,C14,clasification,0,3.641
A49,collection,C15,clasification,0,2.84
A49,collection,C16,clasification,0,20.079
A49,collection,C17,clasification,0,0.977
A49,collection,C18,clasification,0,18.108
A49,collection,C19,clasification,0,3.427
A49,collection,C20,clasification,0,23.303
A49,collection,C21,clasification,0,24.31
A50,collection,C1,clasification,3,560.199
A50,collection,C2,clasification,2,435.93
A50,collection,C3,clasification,2,433.285
A50,collection,C4,clasification,2,431.156
A50,collection,C5,clasification,2,427.86
A50,collection,C6,clasification,2,427.701
A50,collection,C7,clasification,2,427.914
A50,collection,C8,clasification,1,281.655
A50,collection,C9,clasification,1,281.655
A50,collection,C10,clasification,1,281.655
A50,collection,C11,clasification,0,11.665
A50,collection,C12,clasification,0,5.493
A50,collection,C13,clasification,0,2.39
A50,collection,C14,clasification,0,2.563
A50,collection,C15,clasification,0,5.551
A50,collection,C16,clasification,0,21.133
A50,collection,C17,clasification,0,5.609
A50,collection,C18,clasification,0,19.161
A50,collection,C19,clasification,0,3.747
A50,collection,C20,clasification,0,24.357
A50,collection,C21,clasification,0,25.364
A51,collection,C1,clasification,3,559.593
A51,collection,C2,clasification,2,435.324
A51,collection,C3,clasification,2,432.679
A51,collection,C4,clasification,2,430.55
A51,collection,C5,clasification,2,427.254
A51,collection,C6,clasification,2,427.095
A51,collection,C7,clasification,2,427.308
A51,collection,C8,clasification,1,281.049
A51,collection,C9,clasification,1,281.049
A51,collection,C10,clasification,1,281.049
A51,collection,C11,clasification,0,11.059
A51,collection,C12,clasification,0,4.887
A51,collection,C13,clasification,0,1.784
A51,collection,C14,clasification,0,1.943
A51,collection,C15,clasification,0,4.945
A51,collection,C16,clasification,0,19.793
A51,collection,C17,clasification,0,4.269
A51,collection,C18,clasification,0,17.821
A51,collection,C19,clasification,0,3.127
A51,collection,C20,clasification,0,23.016
A51,collection,C21,clasification,0,24.023
A52,collection,C1,clasification,3,561.205
A52,collection,C2,clasification,2,436.936
A52,collection,C3,clasification,2,434.291
A52,collection,C4,clasification,2,432.163
A52,collection,C5,clasification,2,428.867
A52,collection,C6,clasification,2,428.708
A52,collection,C7,clasification,2,428.92
A52,collection,C8,clasification,1,282.661
A52,collection,C9,clasification,1,282.661
A52,collection,C10,clasification,1,282.661
A52,collection,C11,clasification,0,12.671
A52,collection,C12,clasification,0,2.748
A52,collection,C13,clasification,0,3.409
A52,collection,C14,clasification,0,3.803
A52,collection,C15,clasification,0,2.778
A52,collection,C16,clasification,0,19.632
A52,collection,C17,clasification,0,0.529
A52,collection,C18,clasification,0,17.66
A52,collection,C19,clasification,0,2.979
A52,collection,C20,clasification,0,22.855
A52,collection,C21,clasification,0,23.862
A53,collection,C1,clasification,3,560.635
A53,collection,C2,clasification,2,436.366
A53,collection,C3,clasification,2,433.722
A53,collection,C4,clasification,2,431.593
A53,collection,C5,clasification,2,428.297
A53,collection,C6,clasification,2,428.138
A53,collection,C7,clasification,2,428.351
A53,collection,C8,clasification,1,282.092
A53,collection,C9,clasification,1,282.092
A53,collection,C10,clasification,1,282.092
A53,collection,C11,clasification,0,12.101
A53,collection,C12,clasification,0,7.115
A53,collection,C13,clasification,0,2.827
A53,collection,C14,clasification,0,2.977
A53,collection,C15,clasification,0,5.988
A53,collection,C16,clasification,0,20.219
A53,collection,C17,clasification,0,4.695
