origin,type_origin,destination,tipo_destination,distance_euclidiane,distance_geo
A53,collection,C18,clasification,0,18.248
A53,collection,C19,clasification,0,3.434
A53,collection,C20,clasification,0,23.443
A53,collection,C21,clasification,0,24.45
A54,collection,C1,clasification,3,561.637
A54,collection,C2,clasification,2,437.367
A54,collection,C3,clasification,2,434.723
A54,collection,C4,clasification,2,432.594
A54,collection,C5,clasification,2,429.298
A54,collection,C6,clasification,2,429.139
A54,collection,C7,clasification,2,429.352
A54,collection,C8,clasification,1,283.093
A54,collection,C9,clasification,1,283.093
A54,collection,C10,clasification,1,283.093
A54,collection,C11,clasification,0,13.103
A54,collection,C12,clasification,0,2.991
A54,collection,C13,clasification,0,3.841
A54,collection,C14,clasification,0,5.806
A54,collection,C15,clasification,0,3.02
A54,collection,C16,clasification,0,17.665
A54,collection,C17,clasification,0,0.961
A54,collection,C18,clasification,0,15.693
A54,collection,C19,clasification,0,3.083
A54,collection,C20,clasification,0,21.05
A54,collection,C21,clasification,0,22.057
A55,collection,C1,clasification,3,560.602
A55,collection,C2,clasification,2,436.332
A55,collection,C3,clasification,2,433.688
A55,collection,C4,clasification,2,431.559
A55,collection,C5,clasification,2,428.263
A55,collection,C6,clasification,2,428.104
A55,collection,C7,clasification,2,428.317
A55,collection,C8,clasification,1,282.058
A55,collection,C9,clasification,1,282.058
A55,collection,C10,clasification,1,282.058
A55,collection,C11,clasification,0,12.068
A55,collection,C12,clasification,0,6.161
A55,collection,C13,clasification,0,2.793
A55,collection,C14,clasification,0,2.943
A55,collection,C15,clasification,0,5.954
A55,collection,C16,clasification,0,19.265
A55,collection,C17,clasification,0,3.741
A55,collection,C18,clasification,0,17.294
A55,collection,C19,clasification,0,2.149
A55,collection,C20,clasification,0,22.489
A55,collection,C21,clasification,0,23.496
A56,collection,C1,clasification,3,560.602
A56,collection,C2,clasification,2,436.332
A56,collection,C3,clasification,2,433.688
A56,collection,C4,clasification,2,431.559
A56,collection,C5,clasification,2,428.263
A56,collection,C6,clasification,2,428.104
A56,collection,C7,clasification,2,428.317
A56,collection,C8,clasification,1,282.058
A56,collection,C9,clasification,1,282.058
A56,collection,C10,clasification,1,282.058
A56,collection,C11,clasification,0,12.068
A56,collection,C12,clasification,0,6.161
A56,collection,C13,clasification,0,2.793
A56,collection,C14,clasification,0,2.943
A56,collection,C15,clasification,0,5.954
A56,collection,C16,clasification,0,19.265
A56,collection,C17,clasification,0,3.741
A56,collection,C18,clasification,0,17.294
A56,collection,C19,clasification,0,2.149
A56,collection,C20,clasification,0,22.489
A56,collection,C21,clasification,0,23.496
A57,collection,C1,clasification,3,561.329
A57,collection,C2,clasification,2,437.06
A57,collection,C3,clasification,2,434.415
A57,collection,C4,clasification,2,432.287
A57,collection,C5,clasification,2,428.991
A57,collection,C6,clasification,2,428.832
A57,collection,C7,clasification,2,429.044
A57,collection,C8,clasification,1,282.785
A57,collection,C9,clasification,1,282.785
A57,collection,C10,clasification,1,282.785
A57,collection,C11,clasification,0,12.795
A57,collection,C12,clasification,0,2.679
A57,collection,C13,clasification,0,3.533
A57,collection,C14,clasification,0,5.499
A57,collection,C15,clasification,0,2.709
A57,collection,C16,clasification,0,19.756
A57,collection,C17,clasification,0,0.259
A57,collection,C18,clasification,0,17.784
A57,collection,C19,clasification,0,3.103
A57,collection,C20,clasification,0,22.979
A57,collection,C21,clasification,0,23.986
A58,collection,C1,clasification,3,573.858
A58,collection,C2,clasification,3,449.589
A58,collection,C3,clasification,2,446.944
A58,collection,C4,clasification,2,444.816
A58,collection,C5,clasification,2,441.52
A58,collection,C6,clasification,2,441.36
A58,collection,C7,clasification,2,441.573
A58,collection,C8,clasification,1,295.314
A58,collection,C9,clasification,1,295.314
A58,collection,C10,clasification,1,295.314
A58,collection,C11,clasification,0,25.324
A58,collection,C12,clasification,0,16.919
A58,collection,C13,clasification,0,16.062
A58,collection,C14,clasification,0,18.028
A58,collection,C15,clasification,0,16.949
A58,collection,C16,clasification,0,5.173
A58,collection,C17,clasification,0,14.499
A58,collection,C18,clasification,0,3.189
A58,collection,C19,clasification,0,13.936
A58,collection,C20,clasification,0,10.045
A58,collection,C21,clasification,0,10.573
A59,collection,C1,clasification,3,573.804
A59,collection,C2,clasification,3,449.535
A59,collection,C3,clasification,2,446.89
A59,collection,C4,clasification,2,444.762
A59,collection,C5,clasification,2,441.466
A59,collection,C6,clasification,2,441.307
A59,collection,C7,clasification,2,441.519
A59,collection,C8,clasification,1,295.26
A59,collection,C9,clasification,1,295.26
A59,collection,C10,clasification,1,295.26
A59,collection,C11,clasification,0,25.27
A59,collection,C12,clasification,0,16.865
A59,collection,C13,clasification,0,16.009
A59,collection,C14,clasification,0,17.974
A59,collection,C15,clasification,0,16.895
A59,collection,C16,clasification,0,5.119
A59,collection,C17,clasification,0,14.445
A59,collection,C18,clasification,0,3.136
A59,collection,C19,clasification,0,13.883
A59,collection,C20,clasification,0,9.992
A59,collection,C21,clasification,0,10.519
A60,collection,C1,clasification,3,573.535
A60,collection,C2,clasification,3,449.266
A60,collection,C3,clasification,2,446.622
A60,collection,C4,clasification,2,444.493
A60,collection,C5,clasification,2,441.197
A60,collection,C6,clasification,2,441.038
A60,collection,C7,clasification,2,441.251
A60,collection,C8,clasification,1,294.991
A60,collection,C9,clasification,1,294.991
A60,collection,C10,clasification,1,294.991
A60,collection,C11,clasification,0,25.001
A60,collection,C12,clasification,0,16.596
A60,collection,C13,clasification,0,15.74
A60,collection,C14,clasification,0,17.705
A60,collection,C15,clasification,0,16.626
A60,collection,C16,clasification,0,4.645
A60,collection,C17,clasification,0,14.176
A60,collection,C18,clasification,0,2.661
A60,collection,C19,clasification,0,13.614
A60,collection,C20,clasification,0,9.517
A60,collection,C21,clasification,0,10.045
A61,collection,C1,clasification,3,573.294
A61,collection,C2,clasification,3,449.025
A61,collection,C3,clasification,2,446.38
A61,collection,C4,clasification,2,444.252
A61,collection,C5,clasification,2,440.956
A61,collection,C6,clasification,2,440.796
A61,collection,C7,clasification,2,441.009
A61,collection,C8,clasification,1,294.75
A61,collection,C9,clasification,1,294.75
A61,collection,C10,clasification,1,294.75
A61,collection,C11,clasification,0,24.76
A61,collection,C12,clasification,0,16.355
A61,collection,C13,clasification,0,15.498
A61,collection,C14,clasification,0,17.464
A61,collection,C15,clasification,0,16.385
A61,collection,C16,clasification,0,5.014
A61,collection,C17,clasification,0,13.935
A61,collection,C18,clasification,0,3.03
A61,collection,C19,clasification,0,13.372
A61,collection,C20,clasification,0,9.887
A61,collection,C21,clasification,0,10.414
A62,collection,C1,clasification,3,572.336
A62,collection,C2,clasification,3,448.067
A62,collection,C3,clasification,2,445.422
A62,collection,C4,clasification,2,443.294
A62,collection,C5,clasification,2,439.998
A62,collection,C6,clasification,2,439.839
A62,collection,C7,clasification,2,440.051
A62,collection,C8,clasification,1,293.792
A62,collection,C9,clasification,1,293.792
A62,collection,C10,clasification,1,293.792
A62,collection,C11,clasification,0,23.802
A62,collection,C12,clasification,0,15.397
A62,collection,C13,clasification,0,14.541
A62,collection,C14,clasification,0,16.506
A62,collection,C15,clasification,0,15.427
A62,collection,C16,clasification,0,5.835
A62,collection,C17,clasification,0,12.977
A62,collection,C18,clasification,0,3.863
A62,collection,C19,clasification,0,12.415
A62,collection,C20,clasification,0,12.534
A62,collection,C21,clasification,0,13.541
A63,collection,C1,clasification,3,563.013
A63,collection,C2,clasification,2,438.744
A63,collection,C3,clasification,2,436.099
A63,collection,C4,clasification,2,433.971
A63,collection,C5,clasification,2,430.674
A63,collection,C6,clasification,2,430.515
A63,collection,C7,clasification,2,430.728
A63,collection,C8,clasification,1,284.469
A63,collection,C9,clasification,1,284.469
A63,collection,C10,clasification,1,284.469
A63,collection,C11,clasification,0,14.479
A63,collection,C12,clasification,0,6.112
A63,collection,C13,clasification,0,5.217
A63,collection,C14,clasification,0,5.575
A63,collection,C15,clasification,0,6.142
A63,collection,C16,clasification,0,17.755
A63,collection,C17,clasification,0,3.692
A63,collection,C18,clasification,0,15.784
A63,collection,C19,clasification,0,1.086
A63,collection,C20,clasification,0,21.14
A63,collection,C21,clasification,0,22.147
A64,collection,C1,clasification,3,563.012
A64,collection,C2,clasification,2,438.743
A64,collection,C3,clasification,2,436.098
A64,collection,C4,clasification,2,433.97
A64,collection,C5,clasification,2,430.674
A64,collection,C6,clasification,2,430.515
A64,collection,C7,clasification,2,430.727
A64,collection,C8,clasification,1,284.468
A64,collection,C9,clasification,1,284.468
A64,collection,C10,clasification,1,284.468
A64,collection,C11,clasification,0,14.478
A64,collection,C12,clasification,0,6.111
A64,collection,C13,clasification,0,5.216
A64,collection,C14,clasification,0,5.574
A64,collection,C15,clasification,0,6.141
A64,collection,C16,clasification,0,17.754
A64,collection,C17,clasification,0,3.692
A64,collection,C18,clasification,0,15.783
A64,collection,C19,clasification,0,1.085
A64,collection,C20,clasification,0,21.139
A64,collection,C21,clasification,0,22.146
A65,collection,C1,clasification,3,563.591
A65,collection,C2,clasification,2,439.322
A65,collection,C3,clasification,2,436.677
A65,collection,C4,clasification,2,434.549
A65,collection,C5,clasification,2,431.253
A65,collection,C6,clasification,2,431.093
A65,collection,C7,clasification,2,431.306
A65,collection,C8,clasification,1,285.047
A65,collection,C9,clasification,1,285.047
A65,collection,C10,clasification,1,285.047
A65,collection,C11,clasification,0,15.057
A65,collection,C12,clasification,0,6.69
A65,collection,C13,clasification,0,5.795
A65,collection,C14,clasification,0,6.153
A65,collection,C15,clasification,0,6.72
A65,collection,C16,clasification,0,15.999
A65,collection,C17,clasification,0,4.27
A65,collection,C18,clasification,0,14.027
A65,collection,C19,clasification,0,2.349
A65,collection,C20,clasification,0,19.384
A65,collection,C21,clasification,0,20.391
A66,collection,C1,clasification,3,572.978
A66,collection,C2,clasification,3,448.709
A66,collection,C3,clasification,3,446.064
A66,collection,C4,clasification,2,443.936
A66,collection,C5,clasification,2,440.64
A66,collection,C6,clasification,2,440.481
A66,collection,C7,clasification,2,440.693
A66,collection,C8,clasification,1,294.434
A66,collection,C9,clasification,1,294.434
A66,collection,C10,clasification,1,294.434
A66,collection,C11,clasification,0,24.444
A66,collection,C12,clasification,0,16.039
A66,collection,C13,clasification,0,15.182
A66,collection,C14,clasification,0,17.148
A66,collection,C15,clasification,0,16.069
A66,collection,C16,clasification,0,4.614
A66,collection,C17,clasification,0,13.619
A66,collection,C18,clasification,0,2.643
A66,collection,C19,clasification,0,13.056
A66,collection,C20,clasification,0,8.972
A66,collection,C21,clasification,0,9.499
A67,collection,C1,clasification,3,572.547
A67,collection,C2,clasification,3,448.278
A67,collection,C3,clasification,2,445.633
A67,collection,C4,clasification,2,443.505
A67,collection,C5,clasification,2,440.209
A67,collection,C6,clasification,2,440.05
A67,collection,C7,clasification,2,440.262
A67,collection,C8,clasification,1,294.003
A67,collection,C9,clasification,1,294.003
A67,collection,C10,clasification,1,294.003
A67,collection,C11,clasification,0,24.013
A67,collection,C12,clasification,0,15.608
A67,collection,C13,clasification,0,14.751
A67,collection,C14,clasification,0,16.717
A67,collection,C15,clasification,0,15.638
A67,collection,C16,clasification,0,5.85
A67,collection,C17,clasification,0,13.188
A67,collection,C18,clasification,0,3.879
A67,collection,C19,clasification,0,12.625
A67,collection,C20,clasification,0,11.743
A67,collection,C21,clasification,0,12.75
A68,collection,C1,clasification,3,563.717
A68,collection,C2,clasification,2,439.448
A68,collection,C3,clasification,2,436.804
A68,collection,C4,clasification,2,434.675
A68,collection,C5,clasification,2,431.379
A68,collection,C6,clasification,2,431.22
A68,collection,C7,clasification,2,431.432
A68,collection,C8,clasification,1,285.173
A68,collection,C9,clasification,1,285.173
A68,collection,C10,clasification,1,285.173
A68,collection,C11,clasification,0,15.183
A68,collection,C12,clasification,0,6.817
A68,collection,C13,clasification,0,5.922
A68,collection,C14,clasification,0,6.279
A68,collection,C15,clasification,0,6.846
A68,collection,C16,clasification,0,16.125
A68,collection,C17,clasification,0,4.397
A68,collection,C18,clasification,0,14.154
A68,collection,C19,clasification,0,2.248
A68,collection,C20,clasification,0,19.51
A68,collection,C21,clasification,0,20.517
A69,collection,C1,clasification,3,563.719
A69,collection,C2,clasification,2,439.45
A69,collection,C3,clasification,2,436.805
A69,collection,C4,clasification,2,434.677
A69,collection,C5,clasification,2,431.381
A69,collection,C6,clasification,2,431.222
A69,collection,C7,clasification,2,431.434
A69,collection,C8,clasification,1,285.175
A69,collection,C9,clasification,1,285.175
A69,collection,C10,clasification,1,285.175
A69,collection,C11,clasification,0,15.185
A69,collection,C12,clasification,0,6.818
A69,collection,C13,clasification,0,5.923
A69,collection,C14,clasification,0,6.281
A69,collection,C15,clasification,0,6.848
A69,collection,C16,clasification,0,16.127
A69,collection,C17,clasification,0,4.398
A69,collection,C18,clasification,0,14.155
A69,collection,C19,clasification,0,1.887
A69,collection,C20,clasification,0,19.512
A69,collection,C21,clasification,0,20.519
A70,collection,C1,clasification,4,584.454
A70,collection,C2,clasification,3,460.185
A70,collection,C3,clasification,3,457.54
A70,collection,C4,clasification,3,455.412
A70,collection,C5,clasification,3,452.116
A70,collection,C6,clasification,3,451.957
A70,collection,C7,clasification,3,452.169
A70,collection,C8,clasification,1,305.91
A70,collection,C9,clasification,1,305.91
A70,collection,C10,clasification,1,305.91
A70,collection,C11,clasification,0,35.92
A70,collection,C12,clasification,0,27.515
A70,collection,C13,clasification,0,26.658
A70,collection,C14,clasification,0,28.624
A70,collection,C15,clasification,0,27.545
A70,collection,C16,clasification,0,18.415
A70,collection,C17,clasification,0,25.095
A70,collection,C18,clasification,0,16.019
A70,collection,C19,clasification,0,24.532
A70,collection,C20,clasification,0,8.926
A70,collection,C21,clasification,0,7.774
A71,collection,C1,clasification,4,580.492
A71,collection,C2,clasification,3,456.223
A71,collection,C3,clasification,3,453.578
A71,collection,C4,clasification,3,451.45
A71,collection,C5,clasification,3,448.154
A71,collection,C6,clasification,3,447.995
A71,collection,C7,clasification,3,448.207
A71,collection,C8,clasification,1,301.948
A71,collection,C9,clasification,1,301.948
A71,collection,C10,clasification,1,301.948
A71,collection,C11,clasification,0,31.958
A71,collection,C12,clasification,0,23.553
A71,collection,C13,clasification,0,22.696
A71,collection,C14,clasification,0,24.662
A71,collection,C15,clasification,0,23.583
A71,collection,C16,clasification,0,14.453
A71,collection,C17,clasification,0,21.133
A71,collection,C18,clasification,0,12.057
A71,collection,C19,clasification,0,20.571
A71,collection,C20,clasification,0,2.982
A71,collection,C21,clasification,0,2.427
A72,collection,C1,clasification,4,580.502
A72,collection,C2,clasification,3,456.233
A72,collection,C3,clasification,3,453.588
A72,collection,C4,clasification,3,451.46
A72,collection,C5,clasification,3,448.164
A72,collection,C6,clasification,3,448.005
A72,collection,C7,clasification,3,448.217
A72,collection,C8,clasification,1,301.958
A72,collection,C9,clasification,1,301.958
A72,collection,C10,clasification,1,301.958
A72,collection,C11,clasification,0,31.968
A72,collection,C12,clasification,0,23.563
A72,collection,C13,clasification,0,22.706
A72,collection,C14,clasification,0,24.672
A72,collection,C15,clasification,0,23.593
A72,collection,C16,clasification,0,14.463
A72,collection,C17,clasification,0,21.143
A72,collection,C18,clasification,0,12.067
A72,collection,C19,clasification,0,20.58
A72,collection,C20,clasification,0,2.992
A72,collection,C21,clasification,0,2.437
A73,collection,C1,clasification,4,585.33
A73,collection,C2,clasification,3,461.06
A73,collection,C3,clasification,3,458.416
A73,collection,C4,clasification,3,456.287
A73,collection,C5,clasification,3,452.991
A73,collection,C6,clasification,3,452.832
A73,collection,C7,clasification,3,453.045
A73,collection,C8,clasification,1,306.786
A73,collection,C9,clasification,1,306.786
A73,collection,C10,clasification,1,306.786
A73,collection,C11,clasification,0,36.796
A73,collection,C12,clasification,0,28.39
A73,collection,C13,clasification,0,27.534
A73,collection,C14,clasification,0,29.499
A73,collection,C15,clasification,0,28.42
A73,collection,C16,clasification,0,19.29
A73,collection,C17,clasification,0,25.971
A73,collection,C18,clasification,0,16.901
A73,collection,C19,clasification,0,25.408
A73,collection,C20,clasification,0,9.323
A73,collection,C21,clasification,0,8.769
A74,collection,C1,clasification,4,585.371
A74,collection,C2,clasification,3,461.102
A74,collection,C3,clasification,3,458.457
A74,collection,C4,clasification,3,456.329
A74,collection,C5,clasification,3,453.032
A74,collection,C6,clasification,3,452.873
A74,collection,C7,clasification,3,453.086
A74,collection,C8,clasification,1,306.827
A74,collection,C9,clasification,1,306.827
A74,collection,C10,clasification,1,306.827
A74,collection,C11,clasification,0,36.837
A74,collection,C12,clasification,0,28.432
A74,collection,C13,clasification,0,27.575
A74,collection,C14,clasification,0,29.54
A74,collection,C15,clasification,0,28.461
A74,collection,C16,clasification,0,19.332
A74,collection,C17,clasification,0,26.012
A74,collection,C18,clasification,0,16.942
A74,collection,C19,clasification,0,25.449
A74,collection,C20,clasification,0,9.364
A74,collection,C21,clasification,0,8.81
A75,collection,C1,clasification,2,397.87
A75,collection,C2,clasification,1,273.601
A75,collection,C3,clasification,1,270.957
A75,collection,C4,clasification,1,268.828
A75,collection,C5,clasification,1,265.532
A75,collection,C6,clasification,1,265.373
A75,collection,C7,clasification,1,265.586
A75,collection,C8,clasification,0,110.164
A75,collection,C9,clasification,0,110.164
A75,collection,C10,clasification,0,110.164
A75,collection,C11,clasification,1,211.916
A75,collection,C12,clasification,1,224.627
A75,collection,C13,clasification,1,219.131
A75,collection,C14,clasification,1,219.601
A75,collection,C15,clasification,1,223.758
A75,collection,C16,clasification,1,237.731
A75,collection,C17,clasification,1,222.207
A75,collection,C18,clasification,1,235.759
A75,collection,C19,clasification,1,222.616
A75,collection,C20,clasification,1,240.955
A75,collection,C21,clasification,1,241.961
A76,collection,C1,clasification,4,594.302
A76,collection,C2,clasification,3,470.033
A76,collection,C3,clasification,3,467.388
A76,collection,C4,clasification,3,465.26
A76,collection,C5,clasification,3,461.964
A76,collection,C6,clasification,3,461.804
A76,collection,C7,clasification,3,462.017
A76,collection,C8,clasification,1,315.758
A76,collection,C9,clasification,1,315.758
A76,collection,C10,clasification,1,315.758
A76,collection,C11,clasification,0,45.768
A76,collection,C12,clasification,0,37.363
A76,collection,C13,clasification,0,36.506
A76,collection,C14,clasification,0,38.472
A76,collection,C15,clasification,0,37.393
A76,collection,C16,clasification,0,28.263
A76,collection,C17,clasification,0,34.943
A76,collection,C18,clasification,0,25.873
A76,collection,C19,clasification,0,34.38
A76,collection,C20,clasification,0,18.295
A76,collection,C21,clasification,0,17.741
A77,collection,C1,clasification,3,597.238
A77,collection,C2,clasification,3,472.969
A77,collection,C3,clasification,2,470.324
A77,collection,C4,clasification,2,468.196
A77,collection,C5,clasification,2,464.9
A77,collection,C6,clasification,2,464.741
A77,collection,C7,clasification,2,464.953
A77,collection,C8,clasification,1,318.694
A77,collection,C9,clasification,1,318.694
A77,collection,C10,clasification,1,318.694
A77,collection,C11,clasification,0,48.704
A77,collection,C12,clasification,0,40.299
A77,collection,C13,clasification,0,39.442
A77,collection,C14,clasification,0,41.408
A77,collection,C15,clasification,0,40.329
A77,collection,C16,clasification,0,36.851
A77,collection,C17,clasification,0,37.879
A77,collection,C18,clasification,0,34.879
A77,collection,C19,clasification,0,37.317
A77,collection,C20,clasification,0,40.47
A77,collection,C21,clasification,0,41.477
A78,collection,C1,clasification,3,604.178
A78,collection,C2,clasification,2,479.909
A78,collection,C3,clasification,2,477.264
A78,collection,C4,clasification,2,475.136
A78,collection,C5,clasification,2,471.84
A78,collection,C6,clasification,2,471.681
A78,collection,C7,clasification,2,471.893
A78,collection,C8,clasification,1,325.634
A78,collection,C9,clasification,1,325.634
A78,collection,C10,clasification,1,325.634
A78,collection,C11,clasification,0,55.644
A78,collection,C12,clasification,0,47.239
A78,collection,C13,clasification,0,46.383
A78,collection,C14,clasification,0,48.348
A78,collection,C15,clasification,0,47.269
A78,collection,C16,clasification,0,43.791
A78,collection,C17,clasification,0,44.819
A78,collection,C18,clasification,0,41.819
A78,collection,C19,clasification,0,44.257
A78,collection,C20,clasification,0,47.41
A78,collection,C21,clasification,0,48.417
C1,clasification,L0,washing,1,154.824
C1,clasification,L1,washing,2,312.437
C1,clasification,L2,washing,3,551.062
C1,clasification,L3,washing,3,563.013
C1,clasification,L4,washing,3,569.509
C1,clasification,L5,washing,3,568.442
C1,clasification,L6,washing,3,569.84
C1,clasification,L7,washing,4,583.544
C2,clasification,L0,washing,0,15.168
C2,clasification,L1,washing,1,188.535
C2,clasification,L2,washing,2,427.159
C2,clasification,L3,washing,2,439.111
C2,clasification,L4,washing,2,445.607
C2,clasification,L5,washing,2,444.54
C2,clasification,L6,washing,2,445.937
C2,clasification,L7,washing,3,459.642
C3,clasification,L0,washing,0,12.967
C3,clasification,L1,washing,1,186.333
C3,clasification,L2,washing,2,424.958
C3,clasification,L3,washing,2,436.909
C3,clasification,L4,washing,2,443.405
C3,clasification,L5,washing,2,442.338
C3,clasification,L6,washing,2,443.736
C3,clasification,L7,washing,3,457.44
C4,clasification,L0,washing,0,11.703
C4,clasification,L1,washing,1,183.163
C4,clasification,L2,washing,2,421.787
C4,clasification,L3,washing,2,433.739
